PRODUCT_CODE,COMPANY_CODE,PRODUCT_NAME,PRODUCT_LINK,SUBTYPE_CODE,USER_INDEX,COMPANY_INDEX,PRODUCT_INDEX,TOTAL_INDEX
E10049,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10050,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10051,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10052,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10053,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10054,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10055,9,다이렉트 참좋은 치아사랑보험 2101(실속),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,0,,,,
E10056,9,다이렉트 참좋은 치아사랑보험 2101(실속),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,0,,,,
E10057,9,다이렉트 참좋은 치아사랑보험 2101(실속),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,0,,,,
E10058,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10059,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10060,9,다이렉트 참좋은 치아사랑보험 2101(일반),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,1,,,,
E10061,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10062,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10063,9,다이렉트 참좋은 치아사랑보험 2101(고급),https://www.directdb.co.kr/product/ltmSimple/getLtmPlan.do,2,,,,
E10064,5,삼성 인터넷치아보험(2203) 표준형,https://direct.samsunglife.com/dental.eds?cid=di:insmarket:dental:damoa:2101,1,,,,
E10065,5,삼성 인터넷치아보험(2203) 표준형,https://direct.samsunglife.com/dental.eds?cid=di:insmarket:dental:damoa:2101,1,,,,
E10066,5,삼성 인터넷치아보험(2203) 고급형,https://direct.samsunglife.com/dental.eds?cid=di:insmarket:dental:damoa:2101,2,,,,
