OPTION_PK,PRODUCT_CODE,PRODUCT_OPTION,OPTION_CODE,COVERAGE
214,E10019,브릿지(고정성 가공의치)(무제한),A9507,50
215,E10019,틀니(가철성 의치)(연간 1회),A9506,100
216,E10019,"특정 임플란트 치조골 이식술 치료비(상해 및 질병,영구치)",A9510,100
217,E10019,골절 진단비(치아파절 포함),A9515,10
218,E10019,자동차사고 치아보철·크라운치료지원금(치아1개당),A9599,30
219,E10019,발치 치료비(치아1개당),A9510,2
220,E10019,영구치아 상실위로금(치아1개당),A9510,10
221,E10020,치아보존치료비(상해및질병),A9523,20
222,E10020,아말감 또는 글래스아이노머(G.I),A9504,2
223,E10020,"레진필링, 인레이, 온레이 등",A9504,10
224,E10020,크라운 치료자세히보기,A9501,20
225,E10020,영구치보철치료비(상해및질병),A9521,50
226,E10020,임플란트 치료,A9505,50
227,E10020,브릿지 치료,A9507,25
228,E10020,틀니 치료자세히보기,A9506,50
229,E10020,영구치상실치료비(상해및질병),A9510,3
230,E10020,X-Ray및파노라마치아촬영,A9516,
231,E10020,치주질환치료비,A9511,3
232,E10020,특정치석제거(스케일링)치료비,A9513,
233,E10020,치아치수치료비(상해및질병),A9508,2
234,E10020,골절진단비(치아포함),A9515,
235,E10020,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,
236,E10020,발치치료비,A9518,
237,E10021,치아보존치료비(상해및질병),A9523,20
238,E10021,아말감 또는 글래스아이노머(G.I),A9504,2
239,E10021,"레진필링, 인레이, 온레이 등",A9504,10
240,E10021,크라운 치료자세히보기,A9501,20
241,E10021,영구치보철치료비(상해및질병),A9521,50
242,E10021,임플란트 치료,A9505,50
243,E10021,브릿지 치료,A9507,25
244,E10021,틀니 치료자세히보기,A9506,50
245,E10021,영구치상실치료비(상해및질병),A9510,3
246,E10021,X-Ray및파노라마치아촬영,A9516,
247,E10021,치주질환치료비,A9511,3
248,E10021,특정치석제거(스케일링)치료비,A9513,
249,E10021,치아치수치료비(상해및질병),A9508,2
250,E10021,골절진단비(치아포함),A9515,
251,E10021,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,
252,E10021,발치치료비,A9518,
253,E10022,치아보존치료비(상해및질병),A9523,20
254,E10022,아말감 또는 글래스아이노머(G.I),A9504,2
255,E10022,"레진필링, 인레이, 온레이 등",A9504,10
256,E10022,크라운 치료자세히보기,A9501,20
257,E10022,영구치보철치료비(상해및질병),A9521,50
258,E10022,임플란트 치료,A9505,50
259,E10022,브릿지 치료,A9507,25
260,E10022,틀니 치료자세히보기,A9506,50
261,E10022,영구치상실치료비(상해및질병),A9510,3
262,E10022,X-Ray및파노라마치아촬영,A9516,
263,E10022,치주질환치료비,A9511,3
264,E10022,특정치석제거(스케일링)치료비,A9513,
265,E10022,치아치수치료비(상해및질병),A9508,2
266,E10022,골절진단비(치아포함),A9515,
267,E10022,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,
268,E10022,발치치료비,A9518,
269,E10023,치아보존치료비(상해및질병),A9523,20
270,E10023,아말감 또는 글래스아이노머(G.I),A9504,2
271,E10023,"레진필링, 인레이, 온레이 등",A9504,10
272,E10023,크라운 치료자세히보기,A9501,20
273,E10023,영구치보철치료비(상해및질병),A9521,80
274,E10023,임플란트 치료,A9505,80
275,E10023,브릿지 치료,A9507,40
276,E10023,틀니 치료자세히보기,A9506,80
277,E10023,영구치상실치료비(상해및질병),A9510,5
278,E10023,X-Ray및파노라마치아촬영,A9516,1
279,E10023,치주질환치료비,A9511,3
280,E10023,특정치석제거(스케일링)치료비,A9513,1
281,E10023,치아치수치료비(상해및질병),A9508,2
282,E10023,골절진단비(치아포함),A9515,
283,E10023,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
284,E10023,발치치료비,A9518,2
285,E10024,치아보존치료비(상해및질병),A9523,20
286,E10024,아말감 또는 글래스아이노머(G.I),A9504,2
287,E10024,"레진필링, 인레이, 온레이 등",A9504,10
288,E10024,크라운 치료자세히보기,A9501,20
289,E10024,영구치보철치료비(상해및질병),A9521,80
290,E10024,임플란트 치료,A9505,80
291,E10024,브릿지 치료,A9507,40
292,E10024,틀니 치료자세히보기,A9506,80
293,E10024,영구치상실치료비(상해및질병),A9510,5
294,E10024,X-Ray및파노라마치아촬영,A9516,1
295,E10024,치주질환치료비,A9511,3
296,E10024,특정치석제거(스케일링)치료비,A9513,1
297,E10024,치아치수치료비(상해및질병),A9508,2
298,E10024,골절진단비(치아포함),A9515,
299,E10024,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
300,E10024,발치치료비,A9518,2
301,E10025,치아보존치료비(상해및질병),A9523,20
302,E10025,아말감 또는 글래스아이노머(G.I),A9504,2
303,E10025,"레진필링, 인레이, 온레이 등",A9504,10
304,E10025,크라운 치료자세히보기,A9501,20
305,E10025,영구치보철치료비(상해및질병),A9521,80
306,E10025,임플란트 치료,A9505,80
307,E10025,브릿지 치료,A9507,40
308,E10025,틀니 치료자세히보기,A9506,80
309,E10025,영구치상실치료비(상해및질병),A9510,5
310,E10025,X-Ray및파노라마치아촬영,A9516,1
311,E10025,치주질환치료비,A9511,3
312,E10025,특정치석제거(스케일링)치료비,A9513,1
313,E10025,치아치수치료비(상해및질병),A9508,2
314,E10025,골절진단비(치아포함),A9515,
315,E10025,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
316,E10025,발치치료비,A9518,2
317,E10026,치아보존치료비(상해및질병),A9523,20
318,E10026,아말감 또는 글래스아이노머(G.I),A9504,2
319,E10026,"레진필링, 인레이, 온레이 등",A9504,10
320,E10026,크라운 치료자세히보기,A9501,20
321,E10026,영구치보철치료비(상해및질병),A9521,80
322,E10026,임플란트 치료,A9505,80
323,E10026,브릿지 치료,A9507,40
324,E10026,틀니 치료자세히보기,A9506,80
325,E10026,영구치상실치료비(상해및질병),A9510,5
326,E10026,X-Ray및파노라마치아촬영,A9516,1
327,E10026,치주질환치료비,A9511,3
328,E10026,특정치석제거(스케일링)치료비,A9513,1
329,E10026,치아치수치료비(상해및질병),A9508,4
330,E10026,골절진단비(치아포함),A9515,10
331,E10026,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
332,E10026,발치치료비,A9518,2
333,E10027,치아보존치료비(상해및질병),A9523,20
334,E10027,아말감 또는 글래스아이노머(G.I),A9504,2
335,E10027,"레진필링, 인레이, 온레이 등",A9504,10
336,E10027,크라운 치료자세히보기,A9501,20
337,E10027,영구치보철치료비(상해및질병),A9521,80
338,E10027,임플란트 치료,A9505,80
339,E10027,브릿지 치료,A9507,40
340,E10027,틀니 치료자세히보기,A9506,80
341,E10027,영구치상실치료비(상해및질병),A9510,5
342,E10027,X-Ray및파노라마치아촬영,A9516,1
343,E10027,치주질환치료비,A9511,3
344,E10027,특정치석제거(스케일링)치료비,A9513,1
345,E10027,치아치수치료비(상해및질병),A9508,4
346,E10027,골절진단비(치아포함),A9515,10
347,E10027,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
348,E10027,발치치료비,A9518,2
349,E10028,치아보존치료비(상해및질병),A9523,20
350,E10028,아말감 또는 글래스아이노머(G.I),A9504,2
351,E10028,"레진필링, 인레이, 온레이 등",A9504,10
352,E10028,크라운 치료자세히보기,A9501,20
353,E10028,영구치보철치료비(상해및질병),A9521,80
354,E10028,임플란트 치료,A9505,80
355,E10028,브릿지 치료,A9507,40
356,E10028,틀니 치료자세히보기,A9506,80
357,E10028,영구치상실치료비(상해및질병),A9510,5
358,E10028,X-Ray및파노라마치아촬영,A9516,1
359,E10028,치주질환치료비,A9511,3
360,E10028,특정치석제거(스케일링)치료비,A9513,1
361,E10028,치아치수치료비(상해및질병),A9508,4
362,E10028,골절진단비(치아포함),A9515,10
363,E10028,영구치특정임플란트치조골이식술치료비(상해및질병),A9512,20
364,E10028,발치치료비,A9518,2
365,E10029,영구치보철치료비(상해 및 질병),A9521,
366,E10029,임플란트,A9505,20
367,E10029,브릿지,A9507,10
368,E10029,틀니,A9506,20
369,E10029,영구치보존치료비(상해 및 질병),A9522,
370,E10029,아말감/글래스아이노머,A9504,1
371,E10029,인레이/온레이/레진필링,A9504,5
372,E10029,크라운,A9501,10
373,E10029,필수 치석제거(스케일링)치료비(기본계약),A9513,1
374,E10029,치아촬영비(X-ray 및 파노라마),A9516,1
375,E10029,치주질환치료비,A9511,2
376,E10029,영구치치수치료비(상해 및 질병),A9508,2
377,E10029,영구치상실치료비(상해 및 질병),A9510,3
378,E10029,영구치특정임플란트치조골이식술치료비,A9512,10
379,E10030,영구치보철치료비(상해 및 질병),A9521,
380,E10030,임플란트,A9505,20
381,E10030,브릿지,A9507,10
382,E10030,틀니,A9506,20
383,E10030,영구치보존치료비(상해 및 질병),A9522,
384,E10030,아말감/글래스아이노머,A9504,1
385,E10030,인레이/온레이/레진필링,A9504,5
386,E10030,크라운,A9501,10
387,E10030,필수 치석제거(스케일링)치료비(기본계약),A9513,1
388,E10030,치아촬영비(X-ray 및 파노라마),A9516,1
389,E10030,치주질환치료비,A9511,2
390,E10030,영구치치수치료비(상해 및 질병),A9508,2
391,E10030,영구치상실치료비(상해 및 질병),A9510,3
392,E10030,영구치특정임플란트치조골이식술치료비,A9512,10
393,E10031,영구치보철치료비(상해 및 질병),A9521,
394,E10031,임플란트,A9505,20
395,E10031,브릿지,A9507,10
396,E10031,틀니,A9506,20
397,E10031,영구치보존치료비(상해 및 질병),A9522,
398,E10031,아말감/글래스아이노머,A9504,1
399,E10031,인레이/온레이/레진필링,A9504,5
400,E10031,크라운,A9501,10
401,E10031,필수 치석제거(스케일링)치료비(기본계약),A9513,1
402,E10031,치아촬영비(X-ray 및 파노라마),A9516,1
403,E10031,치주질환치료비,A9511,2
404,E10031,영구치치수치료비(상해 및 질병),A9508,2
405,E10031,영구치상실치료비(상해 및 질병),A9510,3
406,E10031,영구치특정임플란트치조골이식술치료비,A9512,10
407,E10032,영구치보철치료비(상해 및 질병),A9521,
408,E10032,임플란트,A9505,60
409,E10032,브릿지,A9507,30
410,E10032,틀니,A9506,60
411,E10032,영구치보존치료비(상해 및 질병),A9522,
412,E10032,아말감/글래스아이노머,A9504,1
413,E10032,인레이/온레이/레진필링,A9504,5
414,E10032,크라운,A9501,10
415,E10032,필수 치석제거(스케일링)치료비(기본계약),A9513,1
416,E10032,치아촬영비(X-ray 및 파노라마),A9516,1
417,E10032,치주질환치료비,A9511,2
418,E10032,영구치치수치료비(상해 및 질병),A9508,2
419,E10032,영구치상실치료비(상해 및 질병),A9510,5
420,E10032,영구치특정임플란트치조골이식술치료비,A9512,20
421,E10033,영구치보철치료비(상해 및 질병),A9521,
422,E10033,임플란트,A9505,60
423,E10033,브릿지,A9507,30
424,E10033,틀니,A9506,60
425,E10033,영구치보존치료비(상해 및 질병),A9522,
426,E10033,아말감/글래스아이노머,A9504,1
427,E10033,인레이/온레이/레진필링,A9504,5
428,E10033,크라운,A9501,10
429,E10033,필수 치석제거(스케일링)치료비(기본계약),A9513,1
430,E10033,치아촬영비(X-ray 및 파노라마),A9516,1
431,E10033,치주질환치료비,A9511,2
432,E10033,영구치치수치료비(상해 및 질병),A9508,2
433,E10033,영구치상실치료비(상해 및 질병),A9510,5
434,E10033,영구치특정임플란트치조골이식술치료비,A9512,20
435,E10034,영구치보철치료비(상해 및 질병),A9521,
436,E10034,임플란트,A9505,60
437,E10034,브릿지,A9507,30
438,E10034,틀니,A9506,60
439,E10034,영구치보존치료비(상해 및 질병),A9522,
440,E10034,아말감/글래스아이노머,A9504,1
441,E10034,인레이/온레이/레진필링,A9504,5
442,E10034,크라운,A9501,10
443,E10034,필수 치석제거(스케일링)치료비(기본계약),A9513,1
444,E10034,치아촬영비(X-ray 및 파노라마),A9516,1
445,E10034,치주질환치료비,A9511,2
446,E10034,영구치치수치료비(상해 및 질병),A9508,2
447,E10034,영구치상실치료비(상해 및 질병),A9510,5
448,E10034,영구치특정임플란트치조골이식술치료비,A9512,20
449,E10035,영구치보철치료비(상해 및 질병),A9521,
450,E10035,임플란트,A9505,80
451,E10035,브릿지,A9507,40
452,E10035,틀니,A9506,80
453,E10035,영구치보존치료비(상해 및 질병),A9522,
454,E10035,아말감/글래스아이노머,A9504,1
455,E10035,인레이/온레이/레진필링,A9504,5
456,E10035,크라운,A9501,10
457,E10035,필수 치석제거(스케일링)치료비(기본계약),A9513,1
458,E10035,치아촬영비(X-ray 및 파노라마),A9516,1
459,E10035,치주질환치료비,A9511,3
460,E10035,영구치치수치료비(상해 및 질병),A9508,2
461,E10035,영구치상실치료비(상해 및 질병),A9510,5
462,E10035,영구치특정임플란트치조골이식술치료비,A9512,20
463,E10035,골절진단비(치아파절포함)(연간1회한),A9515,10
464,E10036,영구치보철치료비(상해 및 질병),A9521,
465,E10036,임플란트,A9505,80
466,E10036,브릿지,A9507,40
467,E10036,틀니,A9506,80
468,E10036,영구치보존치료비(상해 및 질병),A9522,
469,E10036,아말감/글래스아이노머,A9504,1
470,E10036,인레이/온레이/레진필링,A9504,5
471,E10036,크라운,A9501,10
472,E10036,필수 치석제거(스케일링)치료비(기본계약),A9513,1
473,E10036,치아촬영비(X-ray 및 파노라마),A9516,1
474,E10036,치주질환치료비,A9511,3
475,E10036,영구치치수치료비(상해 및 질병),A9508,2
476,E10036,영구치상실치료비(상해 및 질병),A9510,5
477,E10036,영구치특정임플란트치조골이식술치료비,A9512,20
478,E10036,골절진단비(치아파절포함)(연간1회한),A9515,10
479,E10037,영구치보철치료비(상해 및 질병),A9521,
480,E10037,임플란트,A9505,80
481,E10037,브릿지,A9507,40
482,E10037,틀니,A9506,80
483,E10037,영구치보존치료비(상해 및 질병),A9522,
484,E10037,아말감/글래스아이노머,A9504,1
485,E10037,인레이/온레이/레진필링,A9504,5
486,E10037,크라운,A9501,10
487,E10037,필수 치석제거(스케일링)치료비(기본계약),A9513,1
488,E10037,치아촬영비(X-ray 및 파노라마),A9516,1
489,E10037,치주질환치료비,A9511,3
490,E10037,영구치치수치료비(상해 및 질병),A9508,2
491,E10037,영구치상실치료비(상해 및 질병),A9510,5
492,E10037,영구치특정임플란트치조골이식술치료비,A9512,20
493,E10037,골절진단비(치아파절포함)(연간1회한),A9515,10
494,E10038,치아치료(치아미백제외)를 위한 종합구강검진,A9520,1
495,E10038,치아치료(치아미백제외)를 위한 치석제거(스케일링),A9513,1
496,E10038,아말감 충전 (치아당 보상),A9504,1
497,E10038,컴퍼짓 레진 (치아당 보상),A9504,3
498,E10038,아말감 및 컴퍼짓레진이외의 직접 치아충전치료(치아당 보상),A9504,1
499,E10038,골드 인레이/골드 온레이 (치아당 보상),A9504,5
500,E10038,골드이외의 간접 치아충전치료(치아당 보상),A9504,5
501,E10038,단순 발치 (맹출치아 및 노출된 치근) (치아당 보상),A9510,1
502,E10038,정교한 발치(부분적으로 매복된 치아 및 치근) (치아당 보상),A9510,1
503,E10038,완전히 매복된 치아의 발치 (치아당 보상),A9510,1
504,E10038,구내방사선 및 교익방사선 사진촬영(촬영당 보상),A9517,1
505,E10038,파노라마 사진촬영 (촬영당 보상),A9516,1
506,E10038,1개 근관치료(엑스레이 포함) (치아당 보상),A9508,1
507,E10038,2개 근관치료(엑스레이 포함) (치아당 보상),A9508,1
508,E10038,3개 근관치료(엑스레이 포함) (치아당 보상),A9508,1
509,E10038,치수절단술 (치아당 보상),A9508,1
